c_charge_desc,violence,drugs,theft,arrest_case_no_charge,traffic,disorderly_conduct,sexual_misconduct
Abuse Without Great Harm,7,0,0,0,0,0,0
Agg Abuse Elderlly/Disabled Adult,7,0,0,0,0,0,0
Agg Assault Law Enforc Officer,7,0,0,0,0,0,0
Agg Assault W/int Com Fel Dome,7,0,0,0,0,0,0
Agg Battery Grt/Bod/Harm,7,0,0,0,0,0,0
Agg Fleeing and Eluding,7,0,0,0,0,0,0
Agg Fleeing/Eluding High Speed,7,0,0,0,0,0,0
"Aggr Child Abuse-Torture,Punish",7,0,0,0,0,0,0
Aggrav Battery w/Deadly Weapon,7,0,0,0,0,0,0
Aggrav Child Abuse-Agg Battery,7,0,0,0,0,0,0
Aggrav Child Abuse-Causes Harm,7,0,0,0,0,0,0
Aggrav Stalking After Injunctn,7,0,0,0,0,0,0
Aggravated Assault,7,0,0,0,0,0,0
Aggravated Assault W/dead Weap,7,0,0,0,0,0,0
Aggravated Assault w/Firearm,7,0,0,0,0,0,0
Aggravated Assault W/o Firearm,7,0,0,0,0,0,0
Aggravated Battery,7,0,0,0,0,0,0
Aggravated Battery (Firearm),7,0,0,0,0,0,0
Aggravated Battery (Firearm/Actual Possession),7,0,0,0,0,0,0
Aggravated Battery / Pregnant,7,0,0,0,0,0,0
Aggravated Battery On 65/Older,7,0,0,0,0,0,0
Assault,7,0,0,0,0,0,0
Assault Law Enforcement Officer,7,0,0,0,0,0,0
Battery,7,0,0,0,0,0,0
Battery Emergency Care Provide,7,0,0,0,0,0,0
Battery On A Person Over 65,7,0,0,0,0,0,0
Battery On Fire Fighter,7,0,0,0,0,0,0
Battery on Law Enforc Officer,7,0,0,0,0,0,0
Battery On Parking Enfor Speci,7,0,0,0,0,0,0
Battery Spouse Or Girlfriend,7,0,0,0,0,0,0
c_charge_desc,7,0,0,0,0,0,0
Child Abuse,7,0,0,0,0,0,0
Criminal Attempt 3rd Deg Felon,7,0,0,0,0,0,0
Crlty Twrd Child Urge Oth Act,7,0,0,0,0,0,0
Cruelty to Animals,7,0,0,0,0,0,0
Cruelty Toward Child,7,0,0,0,0,0,0
Felony Batt(Great Bodily Harm),7,0,0,0,0,0,0
Felony Battery,7,0,0,0,0,0,0
Felony Battery (Dom Strang),7,0,0,0,0,0,0
Felony Battery w/Prior Convict,7,0,0,0,0,0,0
Fighting/Baiting Animals,7,0,0,0,0,0,0
Kidnapping / Domestic Violence,7,0,0,0,0,0,0
Manslaughter W/Weapon/Firearm,7,0,0,0,0,0,0
Murder in 2nd Degree,7,0,0,0,0,0,0
Murder In 2nd Degree W/firearm,7,0,0,0,0,0,0
Murder in the First Degree,7,0,0,0,0,0,0
Neglect Child / Bodily Harm,7,0,0,0,0,0,0
Neglect/Abuse Elderly Person,7,0,0,0,0,0,0
Obstruct Officer W/Violence,7,0,0,0,0,0,0
Sexual Battery / Vict 12 Yrs +,7,0,0,0,0,0,0
Shoot In Occupied Dwell,7,0,0,0,0,0,0
Shoot Into Vehicle,7,0,0,0,0,0,0
Strong Armed  Robbery,7,0,0,0,0,0,0
Threat Public Servant,7,0,0,0,0,0,0
Throw Deadly Missile Into Veh,7,0,0,0,0,0,0
Viol Injunct Domestic Violence,7,0,0,0,0,0,0
Viol Injunction Protect Dom Vi,7,0,0,0,0,0,0
Viol Pretrial Release Dom Viol,7,0,0,0,0,0,0
Viol Prot Injunc Repeat Viol,7,0,0,0,0,0,0
Alcoholic Beverage Violation-FL,0,6,0,0,0,0,0
Armed Trafficking in Cannabis,0,6,0,0,0,0,0
Attempted Deliv Control Subst,0,6,0,0,0,0,0
Carry Open/Uncov Bev In Pub,0,6,0,0,0,0,0
Consp Traff Oxycodone  4g><14g,0,6,0,0,0,0,0
